

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 13:20:03 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   243                           	psect	cstackBANK0
   244     0020                     __pcstackBANK0:
   245     0020                     ___awdiv@counter:
   246                           
   247                           ; 1 bytes @ 0x0
   248     0020                     	ds	1
   249     0021                     ___awdiv@sign:
   250                           
   251                           ; 1 bytes @ 0x1
   252     0021                     	ds	1
   253     0022                     ___awdiv@quotient:
   254                           
   255                           ; 2 bytes @ 0x2
   256     0022                     	ds	2
   257     0024                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x4
   260     0024                     	ds	5
   261                           
   262                           	psect	maintext
   263     0344                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 33 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B1F/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0
   283 ;;      Params:         0       0
   284 ;;      Locals:         0       0
   285 ;;      Temps:          0       5
   286 ;;      Totals:         0       5
   287 ;;Total ram usage:        5 bytes
   288 ;; Hardware stack levels required when called: 1
   289 ;; This function calls:
   290 ;;		___awdiv
   291 ;;		___wmul
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     0344                     _main:	
   298                           ;psect for function _main
   299                           
   300     0344                     l697:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;main.c: 35:     PORTAbits.RA0 = 0;
   306     0344  0020               	movlb	0	; select bank0
   307     0345  100C               	bcf	12,0	;volatile
   308                           
   309                           ;main.c: 36:     TRISAbits.TRISA0 = 0;
   310     0346  0021               	movlb	1	; select bank1
   311     0347  100C               	bcf	12,0	;volatile
   312                           
   313                           ;main.c: 37:     PORTAbits.RA1 = 0;
   314     0348  0020               	movlb	0	; select bank0
   315     0349  108C               	bcf	12,1	;volatile
   316                           
   317                           ;main.c: 38:     TRISAbits.TRISA1 = 0;
   318     034A  0021               	movlb	1	; select bank1
   319     034B  108C               	bcf	12,1	;volatile
   320                           
   321                           ;main.c: 39:     PORTAbits.RA2 = 0;
   322     034C  0020               	movlb	0	; select bank0
   323     034D  110C               	bcf	12,2	;volatile
   324                           
   325                           ;main.c: 40:     TRISAbits.TRISA2 = 0;
   326     034E  0021               	movlb	1	; select bank1
   327     034F  110C               	bcf	12,2	;volatile
   328                           
   329                           ;main.c: 41:     PORTAbits.RA4 = 0;
   330     0350  0020               	movlb	0	; select bank0
   331     0351  120C               	bcf	12,4	;volatile
   332                           
   333                           ;main.c: 42:     TRISAbits.TRISA4 = 0;
   334     0352  0021               	movlb	1	; select bank1
   335     0353  120C               	bcf	12,4	;volatile
   336     0354                     l699:
   337                           
   338                           ;main.c: 44:     OSCCON = 0x72;
   339     0354  3072               	movlw	114
   340     0355  0099               	movwf	25	;volatile
   341     0356                     l701:
   342                           
   343                           ;main.c: 45:     TRISAbits.TRISA0 = 0;
   344     0356  100C               	bcf	12,0	;volatile
   345     0357                     l703:
   346                           
   347                           ;main.c: 46:     TRISAbits.TRISA4 = 0;
   348     0357  120C               	bcf	12,4	;volatile
   349     0358                     l705:
   350                           
   351                           ;main.c: 47:     ANSELAbits.ANSA0 = 1;
   352     0358  0023               	movlb	3	; select bank3
   353     0359  140C               	bsf	12,0	;volatile
   354     035A                     l707:
   355                           
   356                           ;main.c: 48:     ANSELAbits.ANSA4 = 1;
   357     035A  160C               	bsf	12,4	;volatile
   358                           
   359                           ;main.c: 49:     ADCON1 = 0x50;
   360     035B  3050               	movlw	80
   361     035C  0021               	movlb	1	; select bank1
   362     035D  009E               	movwf	30	;volatile
   363     035E                     l709:
   364                           
   365                           ;main.c: 50:     ADCON0bits.GO = 0;
   366     035E  109D               	bcf	29,1	;volatile
   367     035F                     l711:
   368                           
   369                           ;main.c: 51:     ADCON0bits.ADON = 1;
   370     035F  141D               	bsf	29,0	;volatile
   371     0360                     l713:
   372                           
   373                           ;main.c: 54:     {;main.c: 55:         ADCON0bits.CHS = 0x00;
   374     0360  3083               	movlw	-125
   375     0361  0021               	movlb	1	; select bank1
   376     0362  059D               	andwf	29,f	;volatile
   377     0363                     l715:
   378                           
   379                           ;main.c: 56:         ADCON0bits.GO = 1;
   380     0363  149D               	bsf	29,1	;volatile
   381     0364                     l717:
   382                           
   383                           ;main.c: 57:         if(ADCON0bits.GO == 0)
   384     0364  189D               	btfsc	29,1	;volatile
   385     0365  2B67               	goto	u311
   386     0366  2B68               	goto	u310
   387     0367                     u311:
   388     0367  2B60               	goto	l713
   389     0368                     u310:
   390     0368                     l719:
   391                           
   392                           ;main.c: 58:         {;main.c: 59:             ad1 = 0;
   393     0368  01FB               	clrf	_ad1
   394     0369  01FC               	clrf	_ad1+1
   395     036A                     l721:
   396                           
   397                           ;main.c: 60:             ad1 = ((ADRESH << 2) | (ADRESL >> 6)) * 78 / 100;
   398     036A  3064               	movlw	100
   399     036B  00F6               	movwf	___awdiv@divisor
   400     036C  3000               	movlw	0
   401     036D  00F7               	movwf	___awdiv@divisor+1
   402     036E  081B               	movf	27,w	;volatile
   403     036F  0020               	movlb	0	; select bank0
   404     0370  00A4               	movwf	??_main
   405     0371  3006               	movlw	6
   406     0372                     u325:
   407     0372  36A4               	lsrf	??_main,f
   408     0373  0B89               	decfsz	9,f
   409     0374  2B72               	goto	u325
   410     0375  0824               	movf	??_main,w
   411     0376  00A5               	movwf	??_main+1
   412     0377  01A6               	clrf	??_main+2
   413     0378  0021               	movlb	1	; select bank1
   414     0379  081C               	movf	28,w	;volatile
   415     037A  0020               	movlb	0	; select bank0
   416     037B  00A7               	movwf	??_main+3
   417     037C  01A8               	clrf	??_main+4
   418     037D  35A7               	lslf	??_main+3,f
   419     037E  0DA8               	rlf	??_main+4,f
   420     037F  35A7               	lslf	??_main+3,f
   421     0380  0DA8               	rlf	??_main+4,f
   422     0381  0825               	movf	??_main+1,w
   423     0382  0427               	iorwf	??_main+3,w
   424     0383  00F0               	movwf	___wmul@multiplier
   425     0384  0826               	movf	??_main+2,w
   426     0385  0428               	iorwf	??_main+4,w
   427     0386  00F1               	movwf	___wmul@multiplier+1
   428     0387  304E               	movlw	78
   429     0388  00F2               	movwf	___wmul@multiplicand
   430     0389  3000               	movlw	0
   431     038A  00F3               	movwf	___wmul@multiplicand+1
   432     038B  3183  2325  3183   	fcall	___wmul
   433     038E  0871               	movf	?___wmul+1,w
   434     038F  00F9               	movwf	___awdiv@dividend+1
   435     0390  0870               	movf	?___wmul,w
   436     0391  00F8               	movwf	___awdiv@dividend
   437     0392  3183  239B  3183   	fcall	___awdiv
   438     0395  0877               	movf	?___awdiv+1,w
   439     0396  00FC               	movwf	_ad1+1
   440     0397  0876               	movf	?___awdiv,w
   441     0398  00FB               	movwf	_ad1
   442     0399  2B60               	goto	l713
   443     039A  2801               	ljmp	start
   444     039B                     __end_of_main:
   445                           
   446                           	psect	text1
   447     0325                     __ptext1:	
   448 ;; *************** function ___wmul *****************
   449 ;; Defined at:
   450 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;  multiplier      2    0[COMMON] unsigned int 
   453 ;;  multiplicand    2    2[COMMON] unsigned int 
   454 ;; Auto vars:     Size  Location     Type
   455 ;;  product         2    4[COMMON] unsigned int 
   456 ;; Return value:  Size  Location     Type
   457 ;;                  2    0[COMMON] unsigned int 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0
   460 ;; Tracked objects:
   461 ;;		On entry : 0/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0
   465 ;;      Params:         4       0
   466 ;;      Locals:         2       0
   467 ;;      Temps:          0       0
   468 ;;      Totals:         6       0
   469 ;;Total ram usage:        6 bytes
   470 ;; Hardware stack levels used: 1
   471 ;; This function calls:
   472 ;;		Nothing
   473 ;; This function is called by:
   474 ;;		_main
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478     0325                     ___wmul:	
   479                           ;psect for function ___wmul
   480                           
   481     0325                     l639:	
   482                           ;incstack = 0
   483                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   484                           
   485     0325  01F4               	clrf	___wmul@product
   486     0326  01F5               	clrf	___wmul@product+1
   487     0327                     l641:
   488     0327  1C70               	btfss	___wmul@multiplier,0
   489     0328  2B2A               	goto	u171
   490     0329  2B2B               	goto	u170
   491     032A                     u171:
   492     032A  2B2F               	goto	l97
   493     032B                     u170:
   494     032B                     l643:
   495     032B  0872               	movf	___wmul@multiplicand,w
   496     032C  07F4               	addwf	___wmul@product,f
   497     032D  0873               	movf	___wmul@multiplicand+1,w
   498     032E  3DF5               	addwfc	___wmul@product+1,f
   499     032F                     l97:
   500     032F  3001               	movlw	1
   501     0330                     u185:
   502     0330  35F2               	lslf	___wmul@multiplicand,f
   503     0331  0DF3               	rlf	___wmul@multiplicand+1,f
   504     0332  0B89               	decfsz	9,f
   505     0333  2B30               	goto	u185
   506     0334                     l645:
   507     0334  3001               	movlw	1
   508     0335                     u195:
   509     0335  36F1               	lsrf	___wmul@multiplier+1,f
   510     0336  0CF0               	rrf	___wmul@multiplier,f
   511     0337  0B89               	decfsz	9,f
   512     0338  2B35               	goto	u195
   513     0339                     l647:
   514     0339  0870               	movf	___wmul@multiplier,w
   515     033A  0471               	iorwf	___wmul@multiplier+1,w
   516     033B  1D03               	btfss	3,2
   517     033C  2B3E               	goto	u201
   518     033D  2B3F               	goto	u200
   519     033E                     u201:
   520     033E  2B27               	goto	l641
   521     033F                     u200:
   522     033F                     l649:
   523     033F  0875               	movf	___wmul@product+1,w
   524     0340  00F1               	movwf	?___wmul+1
   525     0341  0874               	movf	___wmul@product,w
   526     0342  00F0               	movwf	?___wmul
   527     0343                     l99:
   528     0343  0008               	return
   529     0344                     __end_of___wmul:
   530                           
   531                           	psect	text2
   532     039B                     __ptext2:	
   533 ;; *************** function ___awdiv *****************
   534 ;; Defined at:
   535 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awdiv.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;  divisor         2    6[COMMON] int 
   538 ;;  dividend        2    8[COMMON] int 
   539 ;; Auto vars:     Size  Location     Type
   540 ;;  quotient        2    2[BANK0 ] int 
   541 ;;  sign            1    1[BANK0 ] unsigned char 
   542 ;;  counter         1    0[BANK0 ] unsigned char 
   543 ;; Return value:  Size  Location     Type
   544 ;;                  2    6[COMMON] int 
   545 ;; Registers used:
   546 ;;		wreg, status,2, status,0
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0
   552 ;;      Params:         4       0
   553 ;;      Locals:         0       4
   554 ;;      Temps:          1       0
   555 ;;      Totals:         5       4
   556 ;;Total ram usage:        9 bytes
   557 ;; Hardware stack levels used: 1
   558 ;; This function calls:
   559 ;;		Nothing
   560 ;; This function is called by:
   561 ;;		_main
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565     039B                     ___awdiv:	
   566                           ;psect for function ___awdiv
   567                           
   568     039B                     l653:	
   569                           ;incstack = 0
   570                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   571                           
   572     039B  0020               	movlb	0	; select bank0
   573     039C  01A1               	clrf	___awdiv@sign
   574     039D                     l655:
   575     039D  1FF7               	btfss	___awdiv@divisor+1,7
   576     039E  2BA0               	goto	u211
   577     039F  2BA1               	goto	u210
   578     03A0                     u211:
   579     03A0  2BA8               	goto	l661
   580     03A1                     u210:
   581     03A1                     l657:
   582     03A1  09F6               	comf	___awdiv@divisor,f
   583     03A2  09F7               	comf	___awdiv@divisor+1,f
   584     03A3  0AF6               	incf	___awdiv@divisor,f
   585     03A4  1903               	skipnz
   586     03A5  0AF7               	incf	___awdiv@divisor+1,f
   587     03A6                     l659:
   588     03A6  01A1               	clrf	___awdiv@sign
   589     03A7  0AA1               	incf	___awdiv@sign,f
   590     03A8                     l661:
   591     03A8  1FF9               	btfss	___awdiv@dividend+1,7
   592     03A9  2BAB               	goto	u221
   593     03AA  2BAC               	goto	u220
   594     03AB                     u221:
   595     03AB  2BB5               	goto	l667
   596     03AC                     u220:
   597     03AC                     l663:
   598     03AC  09F8               	comf	___awdiv@dividend,f
   599     03AD  09F9               	comf	___awdiv@dividend+1,f
   600     03AE  0AF8               	incf	___awdiv@dividend,f
   601     03AF  1903               	skipnz
   602     03B0  0AF9               	incf	___awdiv@dividend+1,f
   603     03B1                     l665:
   604     03B1  3001               	movlw	1
   605     03B2  00FA               	movwf	??___awdiv
   606     03B3  087A               	movf	??___awdiv,w
   607     03B4  06A1               	xorwf	___awdiv@sign,f
   608     03B5                     l667:
   609     03B5  01A2               	clrf	___awdiv@quotient
   610     03B6  01A3               	clrf	___awdiv@quotient+1
   611     03B7                     l669:
   612     03B7  0876               	movf	___awdiv@divisor,w
   613     03B8  0477               	iorwf	___awdiv@divisor+1,w
   614     03B9  1903               	btfsc	3,2
   615     03BA  2BBC               	goto	u231
   616     03BB  2BBD               	goto	u230
   617     03BC                     u231:
   618     03BC  2BEC               	goto	l689
   619     03BD                     u230:
   620     03BD                     l671:
   621     03BD  01A0               	clrf	___awdiv@counter
   622     03BE  0AA0               	incf	___awdiv@counter,f
   623     03BF  2BC9               	goto	l677
   624     03C0                     l673:
   625     03C0  3001               	movlw	1
   626     03C1                     u245:
   627     03C1  35F6               	lslf	___awdiv@divisor,f
   628     03C2  0DF7               	rlf	___awdiv@divisor+1,f
   629     03C3  0B89               	decfsz	9,f
   630     03C4  2BC1               	goto	u245
   631     03C5                     l675:
   632     03C5  3001               	movlw	1
   633     03C6  00FA               	movwf	??___awdiv
   634     03C7  087A               	movf	??___awdiv,w
   635     03C8  07A0               	addwf	___awdiv@counter,f
   636     03C9                     l677:
   637     03C9  1FF7               	btfss	___awdiv@divisor+1,7
   638     03CA  2BCC               	goto	u251
   639     03CB  2BCD               	goto	u250
   640     03CC                     u251:
   641     03CC  2BC0               	goto	l673
   642     03CD                     u250:
   643     03CD                     l679:
   644     03CD  3001               	movlw	1
   645     03CE                     u265:
   646     03CE  35A2               	lslf	___awdiv@quotient,f
   647     03CF  0DA3               	rlf	___awdiv@quotient+1,f
   648     03D0  0B89               	decfsz	9,f
   649     03D1  2BCE               	goto	u265
   650     03D2  0877               	movf	___awdiv@divisor+1,w
   651     03D3  0279               	subwf	___awdiv@dividend+1,w
   652     03D4  1D03               	skipz
   653     03D5  2BD8               	goto	u275
   654     03D6  0876               	movf	___awdiv@divisor,w
   655     03D7  0278               	subwf	___awdiv@dividend,w
   656     03D8                     u275:
   657     03D8  1C03               	skipc
   658     03D9  2BDB               	goto	u271
   659     03DA  2BDC               	goto	u270
   660     03DB                     u271:
   661     03DB  2BE1               	goto	l685
   662     03DC                     u270:
   663     03DC                     l681:
   664     03DC  0876               	movf	___awdiv@divisor,w
   665     03DD  02F8               	subwf	___awdiv@dividend,f
   666     03DE  0877               	movf	___awdiv@divisor+1,w
   667     03DF  3BF9               	subwfb	___awdiv@dividend+1,f
   668     03E0                     l683:
   669     03E0  1422               	bsf	___awdiv@quotient,0
   670     03E1                     l685:
   671     03E1  3001               	movlw	1
   672     03E2                     u285:
   673     03E2  36F7               	lsrf	___awdiv@divisor+1,f
   674     03E3  0CF6               	rrf	___awdiv@divisor,f
   675     03E4  0B89               	decfsz	9,f
   676     03E5  2BE2               	goto	u285
   677     03E6                     l687:
   678     03E6  3001               	movlw	1
   679     03E7  02A0               	subwf	___awdiv@counter,f
   680     03E8  1D03               	btfss	3,2
   681     03E9  2BEB               	goto	u291
   682     03EA  2BEC               	goto	u290
   683     03EB                     u291:
   684     03EB  2BCD               	goto	l679
   685     03EC                     u290:
   686     03EC                     l689:
   687     03EC  0821               	movf	___awdiv@sign,w
   688     03ED  1903               	btfsc	3,2
   689     03EE  2BF0               	goto	u301
   690     03EF  2BF1               	goto	u300
   691     03F0                     u301:
   692     03F0  2BF6               	goto	l693
   693     03F1                     u300:
   694     03F1                     l691:
   695     03F1  09A2               	comf	___awdiv@quotient,f
   696     03F2  09A3               	comf	___awdiv@quotient+1,f
   697     03F3  0AA2               	incf	___awdiv@quotient,f
   698     03F4  1903               	skipnz
   699     03F5  0AA3               	incf	___awdiv@quotient+1,f
   700     03F6                     l693:
   701     03F6  0823               	movf	___awdiv@quotient+1,w
   702     03F7  00F7               	movwf	?___awdiv+1
   703     03F8  0822               	movf	___awdiv@quotient,w
   704     03F9  00F6               	movwf	?___awdiv
   705     03FA                     l250:
   706     03FA  0008               	return
   707     03FB                     __end_of___awdiv:
   708     007E                     btemp	set	126	;btemp
   709     007E                     wtemp0	set	126
   710                           
   711                           	psect	config
   712                           
   713                           ;Config register CONFIG1 @ 0x8007
   714                           ;	Oscillator Selection Bits
   715                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   716                           ;	Watchdog Timer Enable
   717                           ;	WDTE = OFF, WDT disabled
   718                           ;	Power-up Timer Enable
   719                           ;	PWRTE = OFF, PWRT disabled
   720                           ;	MCLR Pin Function Select
   721                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   722                           ;	Flash Program Memory Code Protection
   723                           ;	CP = OFF, Program memory code protection is disabled
   724                           ;	Brown-out Reset Enable
   725                           ;	BOREN = OFF, Brown-out Reset disabled
   726                           ;	Clock Out Enable
   727                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   728     8007                     	org	32775
   729     8007  39E4               	dw	14820
   730                           
   731                           ;Config register CONFIG2 @ 0x8008
   732                           ;	Flash Memory Self-Write Protection
   733                           ;	WRT = OFF, Write protection off
   734                           ;	Stack Overflow/Underflow Reset Enable
   735                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   736                           ;	Brown-out Reset Voltage Selection
   737                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   738                           ;	Low-Power Brown Out Reset
   739                           ;	LPBOR = OFF, Low-Power BOR is disabled
   740                           ;	Low-Voltage Programming Enable
   741                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   742     8008                     	org	32776
   743     8008  1FFF               	dw	8191

