

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 13:19:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   243                           	psect	cstackBANK0
   244     0020                     __pcstackBANK0:
   245     0020                     ___awdiv@counter:
   246                           
   247                           ; 1 bytes @ 0x0
   248     0020                     	ds	1
   249     0021                     ___awdiv@sign:
   250                           
   251                           ; 1 bytes @ 0x1
   252     0021                     	ds	1
   253     0022                     ___awdiv@quotient:
   254                           
   255                           ; 2 bytes @ 0x2
   256     0022                     	ds	2
   257     0024                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x4
   260     0024                     	ds	5
   261                           
   262                           	psect	maintext
   263     0359                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 33 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B1F/0
   280 ;;		On exit  : 0/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0
   283 ;;      Params:         0       0
   284 ;;      Locals:         0       0
   285 ;;      Temps:          0       5
   286 ;;      Totals:         0       5
   287 ;;Total ram usage:        5 bytes
   288 ;; Hardware stack levels required when called: 1
   289 ;; This function calls:
   290 ;;		___awdiv
   291 ;;		___wmul
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     0359                     _main:	
   298                           ;psect for function _main
   299                           
   300                           
   301                           ;main.c: 35:     PORTAbits.RA0 = 0;
   302                           
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305     0359  0020               	movlb	0	; select bank0
   306     035A  100C               	bcf	12,0	;volatile
   307                           
   308                           ;main.c: 36:     TRISAbits.TRISA0 = 0;
   309     035B  0021               	movlb	1	; select bank1
   310     035C  100C               	bcf	12,0	;volatile
   311                           
   312                           ;main.c: 37:     PORTAbits.RA1 = 0;
   313     035D  0020               	movlb	0	; select bank0
   314     035E  108C               	bcf	12,1	;volatile
   315                           
   316                           ;main.c: 38:     TRISAbits.TRISA1 = 0;
   317     035F  0021               	movlb	1	; select bank1
   318     0360  108C               	bcf	12,1	;volatile
   319                           
   320                           ;main.c: 39:     PORTAbits.RA2 = 0;
   321     0361  0020               	movlb	0	; select bank0
   322     0362  110C               	bcf	12,2	;volatile
   323                           
   324                           ;main.c: 40:     TRISAbits.TRISA2 = 0;
   325     0363  0021               	movlb	1	; select bank1
   326     0364  110C               	bcf	12,2	;volatile
   327                           
   328                           ;main.c: 41:     PORTAbits.RA4 = 0;
   329     0365  0020               	movlb	0	; select bank0
   330     0366  120C               	bcf	12,4	;volatile
   331                           
   332                           ;main.c: 42:     TRISAbits.TRISA4 = 0;
   333     0367  0021               	movlb	1	; select bank1
   334     0368  120C               	bcf	12,4	;volatile
   335                           
   336                           ;main.c: 44:     OSCCON = 0x72;
   337     0369  3072               	movlw	114
   338     036A  0099               	movwf	25	;volatile
   339                           
   340                           ;main.c: 45:     TRISAbits.TRISA0 = 0;
   341     036B  100C               	bcf	12,0	;volatile
   342                           
   343                           ;main.c: 46:     TRISAbits.TRISA4 = 0;
   344     036C  120C               	bcf	12,4	;volatile
   345                           
   346                           ;main.c: 47:     ANSELAbits.ANSA0 = 1;
   347     036D  0023               	movlb	3	; select bank3
   348     036E  140C               	bsf	12,0	;volatile
   349                           
   350                           ;main.c: 48:     ANSELAbits.ANSA4 = 1;
   351     036F  160C               	bsf	12,4	;volatile
   352                           
   353                           ;main.c: 49:     ADCON1 = 0x50;
   354     0370  3050               	movlw	80
   355     0371  0021               	movlb	1	; select bank1
   356     0372  009E               	movwf	30	;volatile
   357                           
   358                           ;main.c: 50:     ADCON0bits.GO = 0;
   359     0373  109D               	bcf	29,1	;volatile
   360                           
   361                           ;main.c: 51:     ADCON0bits.ADON = 1;
   362     0374  141D               	bsf	29,0	;volatile
   363     0375                     l713:
   364                           
   365                           ;main.c: 54:     {;main.c: 55:         ADCON0bits.CHS = 0x00;
   366     0375  3083               	movlw	-125
   367     0376  0021               	movlb	1	; select bank1
   368     0377  059D               	andwf	29,f	;volatile
   369                           
   370                           ;main.c: 56:         ADCON0bits.GO = 1;
   371     0378  149D               	bsf	29,1	;volatile
   372                           
   373                           ;main.c: 57:         if(ADCON0bits.GO == 0)
   374     0379  189D               	btfsc	29,1	;volatile
   375     037A  2B75               	goto	l713
   376                           
   377                           ;main.c: 58:         {;main.c: 59:             ad1 = 0;
   378     037B  01FB               	clrf	_ad1
   379     037C  01FC               	clrf	_ad1+1
   380                           
   381                           ;main.c: 60:             ad1 = ((ADRESH << 2) | (ADRESL >> 6)) * 78 / 100;
   382     037D  3064               	movlw	100
   383     037E  00F6               	movwf	___awdiv@divisor
   384     037F  3000               	movlw	0
   385     0380  00F7               	movwf	___awdiv@divisor+1
   386     0381  081B               	movf	27,w	;volatile
   387     0382  0020               	movlb	0	; select bank0
   388     0383  00A4               	movwf	??_main
   389     0384  3006               	movlw	6
   390     0385                     u325:
   391     0385  36A4               	lsrf	??_main,f
   392     0386  0B89               	decfsz	9,f
   393     0387  2B85               	goto	u325
   394     0388  0824               	movf	??_main,w
   395     0389  00A5               	movwf	??_main+1
   396     038A  01A6               	clrf	??_main+2
   397     038B  0021               	movlb	1	; select bank1
   398     038C  081C               	movf	28,w	;volatile
   399     038D  0020               	movlb	0	; select bank0
   400     038E  00A7               	movwf	??_main+3
   401     038F  01A8               	clrf	??_main+4
   402     0390  35A7               	lslf	??_main+3,f
   403     0391  0DA8               	rlf	??_main+4,f
   404     0392  35A7               	lslf	??_main+3,f
   405     0393  0DA8               	rlf	??_main+4,f
   406     0394  0825               	movf	??_main+1,w
   407     0395  0427               	iorwf	??_main+3,w
   408     0396  00F0               	movwf	___wmul@multiplier
   409     0397  0826               	movf	??_main+2,w
   410     0398  0428               	iorwf	??_main+4,w
   411     0399  00F1               	movwf	___wmul@multiplier+1
   412     039A  304E               	movlw	78
   413     039B  00F2               	movwf	___wmul@multiplicand
   414     039C  3000               	movlw	0
   415     039D  00F3               	movwf	___wmul@multiplicand+1
   416     039E  233E               	fcall	___wmul
   417     039F  0871               	movf	?___wmul+1,w
   418     03A0  00F9               	movwf	___awdiv@dividend+1
   419     03A1  0870               	movf	?___wmul,w
   420     03A2  00F8               	movwf	___awdiv@dividend
   421     03A3  23A9               	fcall	___awdiv
   422     03A4  0877               	movf	?___awdiv+1,w
   423     03A5  00FC               	movwf	_ad1+1
   424     03A6  0876               	movf	?___awdiv,w
   425     03A7  00FB               	movwf	_ad1
   426     03A8  2B75               	goto	l713
   427     03A9                     __end_of_main:
   428                           
   429                           	psect	text1
   430     033E                     __ptext1:	
   431 ;; *************** function ___wmul *****************
   432 ;; Defined at:
   433 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  multiplier      2    0[COMMON] unsigned int 
   436 ;;  multiplicand    2    2[COMMON] unsigned int 
   437 ;; Auto vars:     Size  Location     Type
   438 ;;  product         2    4[COMMON] unsigned int 
   439 ;; Return value:  Size  Location     Type
   440 ;;                  2    0[COMMON] unsigned int 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0
   448 ;;      Params:         4       0
   449 ;;      Locals:         2       0
   450 ;;      Temps:          0       0
   451 ;;      Totals:         6       0
   452 ;;Total ram usage:        6 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461     033E                     ___wmul:	
   462                           ;psect for function ___wmul
   463                           
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   467     033E  01F4               	clrf	___wmul@product
   468     033F  01F5               	clrf	___wmul@product+1
   469     0340                     l641:
   470     0340  1C70               	btfss	___wmul@multiplier,0
   471     0341  2B46               	goto	l97
   472     0342  0872               	movf	___wmul@multiplicand,w
   473     0343  07F4               	addwf	___wmul@product,f
   474     0344  0873               	movf	___wmul@multiplicand+1,w
   475     0345  3DF5               	addwfc	___wmul@product+1,f
   476     0346                     l97:
   477     0346  3001               	movlw	1
   478     0347                     u185:
   479     0347  35F2               	lslf	___wmul@multiplicand,f
   480     0348  0DF3               	rlf	___wmul@multiplicand+1,f
   481     0349  0B89               	decfsz	9,f
   482     034A  2B47               	goto	u185
   483     034B  3001               	movlw	1
   484     034C                     u195:
   485     034C  36F1               	lsrf	___wmul@multiplier+1,f
   486     034D  0CF0               	rrf	___wmul@multiplier,f
   487     034E  0B89               	decfsz	9,f
   488     034F  2B4C               	goto	u195
   489     0350  0870               	movf	___wmul@multiplier,w
   490     0351  0471               	iorwf	___wmul@multiplier+1,w
   491     0352  1D03               	btfss	3,2
   492     0353  2B40               	goto	l641
   493     0354  0875               	movf	___wmul@product+1,w
   494     0355  00F1               	movwf	?___wmul+1
   495     0356  0874               	movf	___wmul@product,w
   496     0357  00F0               	movwf	?___wmul
   497     0358  0008               	return
   498     0359                     __end_of___wmul:
   499                           
   500                           	psect	text2
   501     03A9                     __ptext2:	
   502 ;; *************** function ___awdiv *****************
   503 ;; Defined at:
   504 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awdiv.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  divisor         2    6[COMMON] int 
   507 ;;  dividend        2    8[COMMON] int 
   508 ;; Auto vars:     Size  Location     Type
   509 ;;  quotient        2    2[BANK0 ] int 
   510 ;;  sign            1    1[BANK0 ] unsigned char 
   511 ;;  counter         1    0[BANK0 ] unsigned char 
   512 ;; Return value:  Size  Location     Type
   513 ;;                  2    6[COMMON] int 
   514 ;; Registers used:
   515 ;;		wreg, status,2, status,0
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0
   521 ;;      Params:         4       0
   522 ;;      Locals:         0       4
   523 ;;      Temps:          1       0
   524 ;;      Totals:         5       4
   525 ;;Total ram usage:        9 bytes
   526 ;; Hardware stack levels used: 1
   527 ;; This function calls:
   528 ;;		Nothing
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534     03A9                     ___awdiv:	
   535                           ;psect for function ___awdiv
   536                           
   537                           
   538                           ;incstack = 0
   539                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   540     03A9  0020               	movlb	0	; select bank0
   541     03AA  01A1               	clrf	___awdiv@sign
   542     03AB  1FF7               	btfss	___awdiv@divisor+1,7
   543     03AC  2BB4               	goto	l661
   544     03AD  09F6               	comf	___awdiv@divisor,f
   545     03AE  09F7               	comf	___awdiv@divisor+1,f
   546     03AF  0AF6               	incf	___awdiv@divisor,f
   547     03B0  1903               	skipnz
   548     03B1  0AF7               	incf	___awdiv@divisor+1,f
   549     03B2  01A1               	clrf	___awdiv@sign
   550     03B3  0AA1               	incf	___awdiv@sign,f
   551     03B4                     l661:
   552     03B4  1FF9               	btfss	___awdiv@dividend+1,7
   553     03B5  2BBF               	goto	l667
   554     03B6  09F8               	comf	___awdiv@dividend,f
   555     03B7  09F9               	comf	___awdiv@dividend+1,f
   556     03B8  0AF8               	incf	___awdiv@dividend,f
   557     03B9  1903               	skipnz
   558     03BA  0AF9               	incf	___awdiv@dividend+1,f
   559     03BB  3001               	movlw	1
   560     03BC  00FA               	movwf	??___awdiv
   561     03BD  087A               	movf	??___awdiv,w
   562     03BE  06A1               	xorwf	___awdiv@sign,f
   563     03BF                     l667:
   564     03BF  01A2               	clrf	___awdiv@quotient
   565     03C0  01A3               	clrf	___awdiv@quotient+1
   566     03C1  0876               	movf	___awdiv@divisor,w
   567     03C2  0477               	iorwf	___awdiv@divisor+1,w
   568     03C3  1903               	btfsc	3,2
   569     03C4  2BEE               	goto	l689
   570     03C5  01A0               	clrf	___awdiv@counter
   571     03C6  0AA0               	incf	___awdiv@counter,f
   572     03C7                     l677:
   573     03C7  1BF7               	btfsc	___awdiv@divisor+1,7
   574     03C8  2BD3               	goto	l679
   575     03C9  3001               	movlw	1
   576     03CA                     u245:
   577     03CA  35F6               	lslf	___awdiv@divisor,f
   578     03CB  0DF7               	rlf	___awdiv@divisor+1,f
   579     03CC  0B89               	decfsz	9,f
   580     03CD  2BCA               	goto	u245
   581     03CE  3001               	movlw	1
   582     03CF  00FA               	movwf	??___awdiv
   583     03D0  087A               	movf	??___awdiv,w
   584     03D1  07A0               	addwf	___awdiv@counter,f
   585     03D2  2BC7               	goto	l677
   586     03D3                     l679:
   587     03D3  3001               	movlw	1
   588     03D4                     u265:
   589     03D4  35A2               	lslf	___awdiv@quotient,f
   590     03D5  0DA3               	rlf	___awdiv@quotient+1,f
   591     03D6  0B89               	decfsz	9,f
   592     03D7  2BD4               	goto	u265
   593     03D8  0877               	movf	___awdiv@divisor+1,w
   594     03D9  0279               	subwf	___awdiv@dividend+1,w
   595     03DA  1D03               	skipz
   596     03DB  2BDE               	goto	u275
   597     03DC  0876               	movf	___awdiv@divisor,w
   598     03DD  0278               	subwf	___awdiv@dividend,w
   599     03DE                     u275:
   600     03DE  1C03               	skipc
   601     03DF  2BE5               	goto	l685
   602     03E0  0876               	movf	___awdiv@divisor,w
   603     03E1  02F8               	subwf	___awdiv@dividend,f
   604     03E2  0877               	movf	___awdiv@divisor+1,w
   605     03E3  3BF9               	subwfb	___awdiv@dividend+1,f
   606     03E4  1422               	bsf	___awdiv@quotient,0
   607     03E5                     l685:
   608     03E5  3001               	movlw	1
   609     03E6                     u285:
   610     03E6  36F7               	lsrf	___awdiv@divisor+1,f
   611     03E7  0CF6               	rrf	___awdiv@divisor,f
   612     03E8  0B89               	decfsz	9,f
   613     03E9  2BE6               	goto	u285
   614     03EA  3001               	movlw	1
   615     03EB  02A0               	subwf	___awdiv@counter,f
   616     03EC  1D03               	btfss	3,2
   617     03ED  2BD3               	goto	l679
   618     03EE                     l689:
   619     03EE  0821               	movf	___awdiv@sign,w
   620     03EF  1903               	btfsc	3,2
   621     03F0  2BF6               	goto	l693
   622     03F1  09A2               	comf	___awdiv@quotient,f
   623     03F2  09A3               	comf	___awdiv@quotient+1,f
   624     03F3  0AA2               	incf	___awdiv@quotient,f
   625     03F4  1903               	skipnz
   626     03F5  0AA3               	incf	___awdiv@quotient+1,f
   627     03F6                     l693:
   628     03F6  0823               	movf	___awdiv@quotient+1,w
   629     03F7  00F7               	movwf	?___awdiv+1
   630     03F8  0822               	movf	___awdiv@quotient,w
   631     03F9  00F6               	movwf	?___awdiv
   632     03FA  0008               	return
   633     03FB                     __end_of___awdiv:
   634     007E                     btemp	set	126	;btemp
   635     007E                     wtemp0	set	126
   636                           
   637                           	psect	config
   638                           
   639                           ;Config register CONFIG1 @ 0x8007
   640                           ;	Oscillator Selection Bits
   641                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   642                           ;	Watchdog Timer Enable
   643                           ;	WDTE = OFF, WDT disabled
   644                           ;	Power-up Timer Enable
   645                           ;	PWRTE = OFF, PWRT disabled
   646                           ;	MCLR Pin Function Select
   647                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   648                           ;	Flash Program Memory Code Protection
   649                           ;	CP = OFF, Program memory code protection is disabled
   650                           ;	Brown-out Reset Enable
   651                           ;	BOREN = OFF, Brown-out Reset disabled
   652                           ;	Clock Out Enable
   653                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   654     8007                     	org	32775
   655     8007  39E4               	dw	14820
   656                           
   657                           ;Config register CONFIG2 @ 0x8008
   658                           ;	Flash Memory Self-Write Protection
   659                           ;	WRT = OFF, Write protection off
   660                           ;	Stack Overflow/Underflow Reset Enable
   661                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   662                           ;	Brown-out Reset Voltage Selection
   663                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   664                           ;	Low-Power Brown Out Reset
   665                           ;	LPBOR = OFF, Low-Power BOR is disabled
   666                           ;	Low-Voltage Programming Enable
   667                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   668     8008                     	org	32776
   669     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            48      9       9

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->___awdiv

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     696
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      9       9       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      17       6        0.0%
BITSFR6              0      0       0       7        0.0%
