

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 13:20:01 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   243                           	psect	cstackBANK0
   244     0020                     __pcstackBANK0:
   245     0020                     ___awdiv@counter:
   246                           
   247                           ; 1 bytes @ 0x0
   248     0020                     	ds	1
   249     0021                     ___awdiv@sign:
   250                           
   251                           ; 1 bytes @ 0x1
   252     0021                     	ds	1
   253     0022                     ___awdiv@quotient:
   254                           
   255                           ; 2 bytes @ 0x2
   256     0022                     	ds	2
   257     0024                     ??_main:
   258                           
   259                           ; 1 bytes @ 0x4
   260     0024                     	ds	5
   261                           
   262                           	psect	maintext
   263     035B                     __pmaintext:	
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 33 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;		None
   274 ;; Return value:  Size  Location     Type
   275 ;;                  1    wreg      void 
   276 ;; Registers used:
   277 ;;		wreg, status,2, status,0, pclath, cstack
   278 ;; Tracked objects:
   279 ;;		On entry : B1F/0
   280 ;;		On exit  : 1F/0
   281 ;;		Unchanged: 0/0
   282 ;; Data sizes:     COMMON   BANK0
   283 ;;      Params:         0       0
   284 ;;      Locals:         0       0
   285 ;;      Temps:          0       5
   286 ;;      Totals:         0       5
   287 ;;Total ram usage:        5 bytes
   288 ;; Hardware stack levels required when called: 1
   289 ;; This function calls:
   290 ;;		___awdiv
   291 ;;		___wmul
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     035B                     _main:	
   298                           ;psect for function _main
   299                           
   300                           
   301                           ;main.c: 35:     PORTAbits.RA0 = 0;
   302                           
   303                           ;incstack = 0
   304                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   305     035B  100C               	bcf	12,0	;volatile
   306                           
   307                           ;main.c: 36:     TRISAbits.TRISA0 = 0;
   308     035C  0021               	movlb	1	; select bank1
   309     035D  100C               	bcf	12,0	;volatile
   310                           
   311                           ;main.c: 37:     PORTAbits.RA1 = 0;
   312     035E  0020               	movlb	0	; select bank0
   313     035F  108C               	bcf	12,1	;volatile
   314                           
   315                           ;main.c: 38:     TRISAbits.TRISA1 = 0;
   316     0360  0021               	movlb	1	; select bank1
   317     0361  108C               	bcf	12,1	;volatile
   318                           
   319                           ;main.c: 39:     PORTAbits.RA2 = 0;
   320     0362  0020               	movlb	0	; select bank0
   321     0363  110C               	bcf	12,2	;volatile
   322                           
   323                           ;main.c: 40:     TRISAbits.TRISA2 = 0;
   324     0364  0021               	movlb	1	; select bank1
   325     0365  110C               	bcf	12,2	;volatile
   326                           
   327                           ;main.c: 41:     PORTAbits.RA4 = 0;
   328     0366  0020               	movlb	0	; select bank0
   329     0367  120C               	bcf	12,4	;volatile
   330                           
   331                           ;main.c: 42:     TRISAbits.TRISA4 = 0;
   332     0368  0021               	movlb	1	; select bank1
   333     0369  120C               	bcf	12,4	;volatile
   334                           
   335                           ;main.c: 44:     OSCCON = 0x72;
   336     036A  3072               	movlw	114
   337     036B  0099               	movwf	25	;volatile
   338                           
   339                           ;main.c: 45:     TRISAbits.TRISA0 = 0;
   340     036C  100C               	bcf	12,0	;volatile
   341                           
   342                           ;main.c: 46:     TRISAbits.TRISA4 = 0;
   343     036D  120C               	bcf	12,4	;volatile
   344                           
   345                           ;main.c: 47:     ANSELAbits.ANSA0 = 1;
   346     036E  0023               	movlb	3	; select bank3
   347     036F  140C               	bsf	12,0	;volatile
   348                           
   349                           ;main.c: 48:     ANSELAbits.ANSA4 = 1;
   350     0370  160C               	bsf	12,4	;volatile
   351                           
   352                           ;main.c: 49:     ADCON1 = 0x50;
   353     0371  3050               	movlw	80
   354     0372  0021               	movlb	1	; select bank1
   355     0373  009E               	movwf	30	;volatile
   356                           
   357                           ;main.c: 50:     ADCON0bits.GO = 0;
   358     0374  109D               	bcf	29,1	;volatile
   359                           
   360                           ;main.c: 51:     ADCON0bits.ADON = 1;
   361     0375  141D               	bsf	29,0	;volatile
   362     0376                     l713:
   363                           
   364                           ;main.c: 54:     {;main.c: 55:         ADCON0bits.CHS = 0x00;
   365     0376  3083               	movlw	-125
   366     0377  0021               	movlb	1	; select bank1
   367     0378  059D               	andwf	29,f	;volatile
   368                           
   369                           ;main.c: 56:         ADCON0bits.GO = 1;
   370     0379  149D               	bsf	29,1	;volatile
   371                           
   372                           ;main.c: 57:         if(ADCON0bits.GO == 0)
   373     037A  189D               	btfsc	29,1	;volatile
   374     037B  2B76               	goto	l713
   375                           
   376                           ;main.c: 58:         {;main.c: 59:             ad1 = 0;
   377     037C  01FB               	clrf	_ad1
   378     037D  01FC               	clrf	_ad1+1
   379                           
   380                           ;main.c: 60:             ad1 = ((ADRESH << 2) | (ADRESL >> 6)) * 78 / 100;
   381     037E  3064               	movlw	100
   382     037F  00F6               	movwf	___awdiv@divisor
   383     0380  3000               	movlw	0
   384     0381  00F7               	movwf	___awdiv@divisor+1
   385     0382  081B               	movf	27,w	;volatile
   386     0383  0020               	movlb	0	; select bank0
   387     0384  00A4               	movwf	??_main
   388     0385  3006               	movlw	6
   389     0386                     u325:
   390     0386  36A4               	lsrf	??_main,f
   391     0387  0B89               	decfsz	9,f
   392     0388  2B86               	goto	u325
   393     0389  0824               	movf	??_main,w
   394     038A  00A5               	movwf	??_main+1
   395     038B  01A6               	clrf	??_main+2
   396     038C  0021               	movlb	1	; select bank1
   397     038D  081C               	movf	28,w	;volatile
   398     038E  0020               	movlb	0	; select bank0
   399     038F  00A7               	movwf	??_main+3
   400     0390  01A8               	clrf	??_main+4
   401     0391  35A7               	lslf	??_main+3,f
   402     0392  0DA8               	rlf	??_main+4,f
   403     0393  35A7               	lslf	??_main+3,f
   404     0394  0DA8               	rlf	??_main+4,f
   405     0395  0825               	movf	??_main+1,w
   406     0396  0427               	iorwf	??_main+3,w
   407     0397  00F0               	movwf	___wmul@multiplier
   408     0398  0826               	movf	??_main+2,w
   409     0399  0428               	iorwf	??_main+4,w
   410     039A  00F1               	movwf	___wmul@multiplier+1
   411     039B  304E               	movlw	78
   412     039C  00F2               	movwf	___wmul@multiplicand
   413     039D  3000               	movlw	0
   414     039E  00F3               	movwf	___wmul@multiplicand+1
   415     039F  2340               	fcall	___wmul
   416     03A0  0871               	movf	?___wmul+1,w
   417     03A1  00F9               	movwf	___awdiv@dividend+1
   418     03A2  0870               	movf	?___wmul,w
   419     03A3  00F8               	movwf	___awdiv@dividend
   420     03A4  23AA               	fcall	___awdiv
   421     03A5  0877               	movf	?___awdiv+1,w
   422     03A6  00FC               	movwf	_ad1+1
   423     03A7  0876               	movf	?___awdiv,w
   424     03A8  00FB               	movwf	_ad1
   425     03A9  2B76               	goto	l713
   426     03AA                     __end_of_main:
   427                           
   428                           	psect	text1
   429     0340                     __ptext1:	
   430 ;; *************** function ___wmul *****************
   431 ;; Defined at:
   432 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul16.c"
   433 ;; Parameters:    Size  Location     Type
   434 ;;  multiplier      2    0[COMMON] unsigned int 
   435 ;;  multiplicand    2    2[COMMON] unsigned int 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;  product         2    4[COMMON] unsigned int 
   438 ;; Return value:  Size  Location     Type
   439 ;;                  2    0[COMMON] unsigned int 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0
   442 ;; Tracked objects:
   443 ;;		On entry : 1F/0
   444 ;;		On exit  : 1F/0
   445 ;;		Unchanged: 1F/0
   446 ;; Data sizes:     COMMON   BANK0
   447 ;;      Params:         4       0
   448 ;;      Locals:         2       0
   449 ;;      Temps:          0       0
   450 ;;      Totals:         6       0
   451 ;;Total ram usage:        6 bytes
   452 ;; Hardware stack levels used: 1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		_main
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460     0340                     ___wmul:	
   461                           ;psect for function ___wmul
   462                           
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   466     0340  01F4               	clrf	___wmul@product
   467     0341  01F5               	clrf	___wmul@product+1
   468     0342                     l641:
   469     0342  1C70               	btfss	___wmul@multiplier,0
   470     0343  2B48               	goto	l97
   471     0344  0872               	movf	___wmul@multiplicand,w
   472     0345  07F4               	addwf	___wmul@product,f
   473     0346  0873               	movf	___wmul@multiplicand+1,w
   474     0347  3DF5               	addwfc	___wmul@product+1,f
   475     0348                     l97:
   476     0348  3001               	movlw	1
   477     0349                     u185:
   478     0349  35F2               	lslf	___wmul@multiplicand,f
   479     034A  0DF3               	rlf	___wmul@multiplicand+1,f
   480     034B  0B89               	decfsz	9,f
   481     034C  2B49               	goto	u185
   482     034D  3001               	movlw	1
   483     034E                     u195:
   484     034E  36F1               	lsrf	___wmul@multiplier+1,f
   485     034F  0CF0               	rrf	___wmul@multiplier,f
   486     0350  0B89               	decfsz	9,f
   487     0351  2B4E               	goto	u195
   488     0352  0870               	movf	___wmul@multiplier,w
   489     0353  0471               	iorwf	___wmul@multiplier+1,w
   490     0354  1D03               	btfss	3,2
   491     0355  2B42               	goto	l641
   492     0356  0875               	movf	___wmul@product+1,w
   493     0357  00F1               	movwf	?___wmul+1
   494     0358  0874               	movf	___wmul@product,w
   495     0359  00F0               	movwf	?___wmul
   496     035A  0008               	return
   497     035B                     __end_of___wmul:
   498                           
   499                           	psect	text2
   500     03AA                     __ptext2:	
   501 ;; *************** function ___awdiv *****************
   502 ;; Defined at:
   503 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\awdiv.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;  divisor         2    6[COMMON] int 
   506 ;;  dividend        2    8[COMMON] int 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;  quotient        2    2[BANK0 ] int 
   509 ;;  sign            1    1[BANK0 ] unsigned char 
   510 ;;  counter         1    0[BANK0 ] unsigned char 
   511 ;; Return value:  Size  Location     Type
   512 ;;                  2    6[COMMON] int 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0
   515 ;; Tracked objects:
   516 ;;		On entry : 1F/0
   517 ;;		On exit  : 1F/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0
   520 ;;      Params:         4       0
   521 ;;      Locals:         0       4
   522 ;;      Temps:          1       0
   523 ;;      Totals:         5       4
   524 ;;Total ram usage:        9 bytes
   525 ;; Hardware stack levels used: 1
   526 ;; This function calls:
   527 ;;		Nothing
   528 ;; This function is called by:
   529 ;;		_main
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533     03AA                     ___awdiv:	
   534                           ;psect for function ___awdiv
   535                           
   536                           
   537                           ;incstack = 0
   538                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   539     03AA  01A1               	clrf	___awdiv@sign
   540     03AB  1FF7               	btfss	___awdiv@divisor+1,7
   541     03AC  2BB4               	goto	l661
   542     03AD  09F6               	comf	___awdiv@divisor,f
   543     03AE  09F7               	comf	___awdiv@divisor+1,f
   544     03AF  0AF6               	incf	___awdiv@divisor,f
   545     03B0  1903               	skipnz
   546     03B1  0AF7               	incf	___awdiv@divisor+1,f
   547     03B2  01A1               	clrf	___awdiv@sign
   548     03B3  0AA1               	incf	___awdiv@sign,f
   549     03B4                     l661:
   550     03B4  1FF9               	btfss	___awdiv@dividend+1,7
   551     03B5  2BBF               	goto	l667
   552     03B6  09F8               	comf	___awdiv@dividend,f
   553     03B7  09F9               	comf	___awdiv@dividend+1,f
   554     03B8  0AF8               	incf	___awdiv@dividend,f
   555     03B9  1903               	skipnz
   556     03BA  0AF9               	incf	___awdiv@dividend+1,f
   557     03BB  3001               	movlw	1
   558     03BC  00FA               	movwf	??___awdiv
   559     03BD  087A               	movf	??___awdiv,w
   560     03BE  06A1               	xorwf	___awdiv@sign,f
   561     03BF                     l667:
   562     03BF  01A2               	clrf	___awdiv@quotient
   563     03C0  01A3               	clrf	___awdiv@quotient+1
   564     03C1  0876               	movf	___awdiv@divisor,w
   565     03C2  0477               	iorwf	___awdiv@divisor+1,w
   566     03C3  1903               	btfsc	3,2
   567     03C4  2BEE               	goto	l689
   568     03C5  01A0               	clrf	___awdiv@counter
   569     03C6  0AA0               	incf	___awdiv@counter,f
   570     03C7                     l677:
   571     03C7  1BF7               	btfsc	___awdiv@divisor+1,7
   572     03C8  2BD3               	goto	l679
   573     03C9  3001               	movlw	1
   574     03CA                     u245:
   575     03CA  35F6               	lslf	___awdiv@divisor,f
   576     03CB  0DF7               	rlf	___awdiv@divisor+1,f
   577     03CC  0B89               	decfsz	9,f
   578     03CD  2BCA               	goto	u245
   579     03CE  3001               	movlw	1
   580     03CF  00FA               	movwf	??___awdiv
   581     03D0  087A               	movf	??___awdiv,w
   582     03D1  07A0               	addwf	___awdiv@counter,f
   583     03D2  2BC7               	goto	l677
   584     03D3                     l679:
   585     03D3  3001               	movlw	1
   586     03D4                     u265:
   587     03D4  35A2               	lslf	___awdiv@quotient,f
   588     03D5  0DA3               	rlf	___awdiv@quotient+1,f
   589     03D6  0B89               	decfsz	9,f
   590     03D7  2BD4               	goto	u265
   591     03D8  0877               	movf	___awdiv@divisor+1,w
   592     03D9  0279               	subwf	___awdiv@dividend+1,w
   593     03DA  1D03               	skipz
   594     03DB  2BDE               	goto	u275
   595     03DC  0876               	movf	___awdiv@divisor,w
   596     03DD  0278               	subwf	___awdiv@dividend,w
   597     03DE                     u275:
   598     03DE  1C03               	skipc
   599     03DF  2BE5               	goto	l685
   600     03E0  0876               	movf	___awdiv@divisor,w
   601     03E1  02F8               	subwf	___awdiv@dividend,f
   602     03E2  0877               	movf	___awdiv@divisor+1,w
   603     03E3  3BF9               	subwfb	___awdiv@dividend+1,f
   604     03E4  1422               	bsf	___awdiv@quotient,0
   605     03E5                     l685:
   606     03E5  3001               	movlw	1
   607     03E6                     u285:
   608     03E6  36F7               	lsrf	___awdiv@divisor+1,f
   609     03E7  0CF6               	rrf	___awdiv@divisor,f
   610     03E8  0B89               	decfsz	9,f
   611     03E9  2BE6               	goto	u285
   612     03EA  3001               	movlw	1
   613     03EB  02A0               	subwf	___awdiv@counter,f
   614     03EC  1D03               	btfss	3,2
   615     03ED  2BD3               	goto	l679
   616     03EE                     l689:
   617     03EE  0821               	movf	___awdiv@sign,w
   618     03EF  1903               	btfsc	3,2
   619     03F0  2BF6               	goto	l693
   620     03F1  09A2               	comf	___awdiv@quotient,f
   621     03F2  09A3               	comf	___awdiv@quotient+1,f
   622     03F3  0AA2               	incf	___awdiv@quotient,f
   623     03F4  1903               	skipnz
   624     03F5  0AA3               	incf	___awdiv@quotient+1,f
   625     03F6                     l693:
   626     03F6  0823               	movf	___awdiv@quotient+1,w
   627     03F7  00F7               	movwf	?___awdiv+1
   628     03F8  0822               	movf	___awdiv@quotient,w
   629     03F9  00F6               	movwf	?___awdiv
   630     03FA  0008               	return
   631     03FB                     __end_of___awdiv:
   632     007E                     btemp	set	126	;btemp
   633     007E                     wtemp0	set	126
   634                           
   635                           	psect	config
   636                           
   637                           ;Config register CONFIG1 @ 0x8007
   638                           ;	Oscillator Selection Bits
   639                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   640                           ;	Watchdog Timer Enable
   641                           ;	WDTE = OFF, WDT disabled
   642                           ;	Power-up Timer Enable
   643                           ;	PWRTE = OFF, PWRT disabled
   644                           ;	MCLR Pin Function Select
   645                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   646                           ;	Flash Program Memory Code Protection
   647                           ;	CP = OFF, Program memory code protection is disabled
   648                           ;	Brown-out Reset Enable
   649                           ;	BOREN = OFF, Brown-out Reset disabled
   650                           ;	Clock Out Enable
   651                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   652     8007                     	org	32775
   653     8007  39E4               	dw	14820
   654                           
   655                           ;Config register CONFIG2 @ 0x8008
   656                           ;	Flash Memory Self-Write Protection
   657                           ;	WRT = OFF, Write protection off
   658                           ;	Stack Overflow/Underflow Reset Enable
   659                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   660                           ;	Brown-out Reset Voltage Selection
   661                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   662                           ;	Low-Power Brown Out Reset
   663                           ;	LPBOR = OFF, Low-Power BOR is disabled
   664                           ;	Low-Voltage Programming Enable
   665                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   666     8008                     	org	32776
   667     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            48      9       9

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->___awdiv

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     696
                                              4 BANK0      5     5      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              30      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            30      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               30      9       9       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      17       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      17       7        0.0%
