

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Nov 22 13:59:59 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1501
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 07/09/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1501 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     008C                     	;# 
    83     0091                     	;# 
    84     0092                     	;# 
    85     0093                     	;# 
    86     0095                     	;# 
    87     0096                     	;# 
    88     0097                     	;# 
    89     0099                     	;# 
    90     009A                     	;# 
    91     009B                     	;# 
    92     009B                     	;# 
    93     009C                     	;# 
    94     009D                     	;# 
    95     009E                     	;# 
    96     009F                     	;# 
    97     010C                     	;# 
    98     0111                     	;# 
    99     0112                     	;# 
   100     0115                     	;# 
   101     0116                     	;# 
   102     0117                     	;# 
   103     0118                     	;# 
   104     0119                     	;# 
   105     011D                     	;# 
   106     018C                     	;# 
   107     0191                     	;# 
   108     0191                     	;# 
   109     0192                     	;# 
   110     0193                     	;# 
   111     0193                     	;# 
   112     0194                     	;# 
   113     0195                     	;# 
   114     0196                     	;# 
   115     0197                     	;# 
   116     020C                     	;# 
   117     0391                     	;# 
   118     0392                     	;# 
   119     0393                     	;# 
   120     0498                     	;# 
   121     0498                     	;# 
   122     0499                     	;# 
   123     049A                     	;# 
   124     049B                     	;# 
   125     049B                     	;# 
   126     049C                     	;# 
   127     049D                     	;# 
   128     049E                     	;# 
   129     049F                     	;# 
   130     0611                     	;# 
   131     0612                     	;# 
   132     0613                     	;# 
   133     0613                     	;# 
   134     0614                     	;# 
   135     0615                     	;# 
   136     0616                     	;# 
   137     0616                     	;# 
   138     0617                     	;# 
   139     0618                     	;# 
   140     0619                     	;# 
   141     0619                     	;# 
   142     061A                     	;# 
   143     061B                     	;# 
   144     061C                     	;# 
   145     061C                     	;# 
   146     0691                     	;# 
   147     0692                     	;# 
   148     0693                     	;# 
   149     0694                     	;# 
   150     0695                     	;# 
   151     0F0F                     	;# 
   152     0F10                     	;# 
   153     0F11                     	;# 
   154     0F12                     	;# 
   155     0F13                     	;# 
   156     0F14                     	;# 
   157     0F15                     	;# 
   158     0F16                     	;# 
   159     0F17                     	;# 
   160     0F18                     	;# 
   161     0F19                     	;# 
   162     0F1A                     	;# 
   163     0F1B                     	;# 
   164     0F1C                     	;# 
   165     0F1D                     	;# 
   166     0F1E                     	;# 
   167     0F1F                     	;# 
   168     0FE3                     	;# 
   169     0FE4                     	;# 
   170     0FE5                     	;# 
   171     0FE6                     	;# 
   172     0FE7                     	;# 
   173     0FE8                     	;# 
   174     0FE9                     	;# 
   175     0FEA                     	;# 
   176     0FEB                     	;# 
   177     0FED                     	;# 
   178     0FEE                     	;# 
   179     0FEF                     	;# 
   180     0000                     	;# 
   181     0001                     	;# 
   182     0002                     	;# 
   183     0003                     	;# 
   184     0004                     	;# 
   185     0005                     	;# 
   186     0006                     	;# 
   187     0007                     	;# 
   188     0008                     	;# 
   189     0009                     	;# 
   190     000A                     	;# 
   191     000B                     	;# 
   192     000C                     	;# 
   193     0011                     	;# 
   194     0012                     	;# 
   195     0013                     	;# 
   196     0015                     	;# 
   197     0016                     	;# 
   198     0016                     	;# 
   199     0017                     	;# 
   200     0018                     	;# 
   201     0019                     	;# 
   202     001A                     	;# 
   203     001B                     	;# 
   204     001C                     	;# 
   205     008C                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0093                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0099                     	;# 
   213     009A                     	;# 
   214     009B                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     010C                     	;# 
   221     0111                     	;# 
   222     0112                     	;# 
   223     0115                     	;# 
   224     0116                     	;# 
   225     0117                     	;# 
   226     0118                     	;# 
   227     0119                     	;# 
   228     011D                     	;# 
   229     018C                     	;# 
   230     0191                     	;# 
   231     0191                     	;# 
   232     0192                     	;# 
   233     0193                     	;# 
   234     0193                     	;# 
   235     0194                     	;# 
   236     0195                     	;# 
   237     0196                     	;# 
   238     0197                     	;# 
   239     020C                     	;# 
   240     0391                     	;# 
   241     0392                     	;# 
   242     0393                     	;# 
   243     0498                     	;# 
   244     0498                     	;# 
   245     0499                     	;# 
   246     049A                     	;# 
   247     049B                     	;# 
   248     049B                     	;# 
   249     049C                     	;# 
   250     049D                     	;# 
   251     049E                     	;# 
   252     049F                     	;# 
   253     0611                     	;# 
   254     0612                     	;# 
   255     0613                     	;# 
   256     0613                     	;# 
   257     0614                     	;# 
   258     0615                     	;# 
   259     0616                     	;# 
   260     0616                     	;# 
   261     0617                     	;# 
   262     0618                     	;# 
   263     0619                     	;# 
   264     0619                     	;# 
   265     061A                     	;# 
   266     061B                     	;# 
   267     061C                     	;# 
   268     061C                     	;# 
   269     0691                     	;# 
   270     0692                     	;# 
   271     0693                     	;# 
   272     0694                     	;# 
   273     0695                     	;# 
   274     0F0F                     	;# 
   275     0F10                     	;# 
   276     0F11                     	;# 
   277     0F12                     	;# 
   278     0F13                     	;# 
   279     0F14                     	;# 
   280     0F15                     	;# 
   281     0F16                     	;# 
   282     0F17                     	;# 
   283     0F18                     	;# 
   284     0F19                     	;# 
   285     0F1A                     	;# 
   286     0F1B                     	;# 
   287     0F1C                     	;# 
   288     0F1D                     	;# 
   289     0F1E                     	;# 
   290     0F1F                     	;# 
   291     0FE3                     	;# 
   292     0FE4                     	;# 
   293     0FE5                     	;# 
   294     0FE6                     	;# 
   295     0FE7                     	;# 
   296     0FE8                     	;# 
   297     0FE9                     	;# 
   298     0FEA                     	;# 
   299     0FEB                     	;# 
   300     0FED                     	;# 
   301     0FEE                     	;# 
   302     0FEF                     	;# 
   303                           
   304                           	psect	stringtext1
   305     019F                     __pstringtext1:
   306     019F                     _TABLE:
   307     019F  34F0               	retlw	240
   308     01A0  3425               	retlw	37
   309     01A1  34CE               	retlw	206
   310     01A2  3423               	retlw	35
   311     01A3  34CE               	retlw	206
   312     01A4  3421               	retlw	33
   313     01A5  34EC               	retlw	236
   314     01A6  341F               	retlw	31
   315     01A7  342A               	retlw	42
   316     01A8  341E               	retlw	30
   317     01A9  3482               	retlw	130
   318     01AA  341C               	retlw	28
   319     01AB  34F4               	retlw	244
   320     01AC  341A               	retlw	26
   321     01AD  347E               	retlw	126
   322     01AE  3419               	retlw	25
   323     01AF  3420               	retlw	32
   324     01B0  3418               	retlw	24
   325     01B1  349E               	retlw	158
   326     01B2  3415               	retlw	21
   327     01B3  347A               	retlw	122
   328     01B4  3414               	retlw	20
   329     01B5  3466               	retlw	102
   330     01B6  3413               	retlw	19
   331     01B7  3464               	retlw	100
   332     01B8  3412               	retlw	18
   333     01B9  3470               	retlw	112
   334     01BA  3411               	retlw	17
   335     01BB  348A               	retlw	138
   336     01BC  3410               	retlw	16
   337     01BD  34B0               	retlw	176
   338     01BE  340F               	retlw	15
   339     01BF  34E4               	retlw	228
   340     01C0  340E               	retlw	14
   341     01C1  3424               	retlw	36
   342     01C2  340E               	retlw	14
   343     01C3  346E               	retlw	110
   344     01C4  340D               	retlw	13
   345     01C5  34C2               	retlw	194
   346     01C6  340C               	retlw	12
   347     01C7  3420               	retlw	32
   348     01C8  340C               	retlw	12
   349     01C9  3486               	retlw	134
   350     01CA  340B               	retlw	11
   351     01CB  34F6               	retlw	246
   352     01CC  340A               	retlw	10
   353     01CD  346C               	retlw	108
   354     01CE  340A               	retlw	10
   355     01CF  34EC               	retlw	236
   356     01D0  3409               	retlw	9
   357     01D1  3472               	retlw	114
   358     01D2  3409               	retlw	9
   359     01D3  34FE               	retlw	254
   360     01D4  3408               	retlw	8
   361     01D5  3490               	retlw	144
   362     01D6  3408               	retlw	8
   363     01D7  3428               	retlw	40
   364     01D8  3408               	retlw	8
   365     01D9  34C6               	retlw	198
   366     01DA  3407               	retlw	7
   367     01DB  3469               	retlw	105
   368     01DC  3407               	retlw	7
   369     01DD  3411               	retlw	17
   370     01DE  3407               	retlw	7
   371     01DF  34BE               	retlw	190
   372     01E0  3406               	retlw	6
   373     01E1  346E               	retlw	110
   374     01E2  3406               	retlw	6
   375     01E3  3423               	retlw	35
   376     01E4  3406               	retlw	6
   377     01E5  34DC               	retlw	220
   378     01E6  3405               	retlw	5
   379     01E7  3498               	retlw	152
   380     01E8  3405               	retlw	5
   381     01E9  3458               	retlw	88
   382     01EA  3405               	retlw	5
   383     01EB  341B               	retlw	27
   384     01EC  3405               	retlw	5
   385     01ED  34E1               	retlw	225
   386     01EE  3404               	retlw	4
   387     01EF  34AA               	retlw	170
   388     01F0  3404               	retlw	4
   389     01F1  3476               	retlw	118
   390     01F2  3404               	retlw	4
   391     01F3  3444               	retlw	68
   392     01F4  3404               	retlw	4
   393     01F5  3415               	retlw	21
   394     01F6  3404               	retlw	4
   395     01F7  34E8               	retlw	232
   396     01F8  3403               	retlw	3
   397     01F9  34BD               	retlw	189
   398     01FA  3403               	retlw	3
   399     01FB  3494               	retlw	148
   400     01FC  3403               	retlw	3
   401     01FD  346D               	retlw	109
   402     01FE  3403               	retlw	3
   403     01FF  3448               	retlw	72
   404     0200  3403               	retlw	3
   405     0201  3425               	retlw	37
   406     0202  3403               	retlw	3
   407     0203  3404               	retlw	4
   408     0204  3403               	retlw	3
   409     0205  34E4               	retlw	228
   410     0206  3402               	retlw	2
   411     0207  34C5               	retlw	197
   412     0208  3402               	retlw	2
   413     0209  34A8               	retlw	168
   414     020A  3402               	retlw	2
   415     020B  348D               	retlw	141
   416     020C  3402               	retlw	2
   417     020D  3472               	retlw	114
   418     020E  3402               	retlw	2
   419     020F  3459               	retlw	89
   420     0210  3402               	retlw	2
   421     0211  3441               	retlw	65
   422     0212  3402               	retlw	2
   423     0213  342A               	retlw	42
   424     0214  3402               	retlw	2
   425     0215  3414               	retlw	20
   426     0216  3402               	retlw	2
   427     0217  34FF               	retlw	255
   428     0218  3401               	retlw	1
   429     0219  34EB               	retlw	235
   430     021A  3401               	retlw	1
   431     021B  34D8               	retlw	216
   432     021C  3401               	retlw	1
   433     021D  34C6               	retlw	198
   434     021E  3401               	retlw	1
   435     021F  34B4               	retlw	180
   436     0220  3401               	retlw	1
   437     0221  34A4               	retlw	164
   438     0222  3401               	retlw	1
   439     0223  3494               	retlw	148
   440     0224  3401               	retlw	1
   441     0225  3484               	retlw	132
   442     0226  3401               	retlw	1
   443     0227  3476               	retlw	118
   444     0228  3401               	retlw	1
   445     0229  3468               	retlw	104
   446     022A  3401               	retlw	1
   447     022B  345A               	retlw	90
   448     022C  3401               	retlw	1
   449     022D  344E               	retlw	78
   450     022E  3401               	retlw	1
   451     022F  3441               	retlw	65
   452     0230  3401               	retlw	1
   453     0231  3435               	retlw	53
   454     0232  3401               	retlw	1
   455     0233  342A               	retlw	42
   456     0234  3401               	retlw	1
   457     0235  341F               	retlw	31
   458     0236  3401               	retlw	1
   459     0237  3415               	retlw	21
   460     0238  3401               	retlw	1
   461     0239  340B               	retlw	11
   462     023A  3401               	retlw	1
   463     023B  3402               	retlw	2
   464     023C  3401               	retlw	1
   465     023D  34F8               	retlw	248
   466     023E  3400               	retlw	0
   467     023F                     __end_of_TABLE:
   468     000B                     _INTCONbits	set	11
   469     000C                     _PORTAbits	set	12
   470     001A                     _TMR2	set	26
   471     001B                     _PR2	set	27
   472     001C                     _T2CONbits	set	28
   473     0011                     _PIR1bits	set	17
   474     009E                     _ADCON1	set	158
   475     008C                     _TRISAbits	set	140
   476     0099                     _OSCCON	set	153
   477     0091                     _PIE1bits	set	145
   478     009B                     _ADRESL	set	155
   479     009C                     _ADRESH	set	156
   480     009D                     _ADCON0bits	set	157
   481     018C                     _ANSELAbits	set	396
   482     0611                     _PWM1DCL	set	1553
   483     0613                     _PWM1CONbits	set	1555
   484     0613                     _PWM1CON	set	1555
   485     0612                     _PWM1DCH	set	1554
   486                           
   487                           	psect	cinit
   488     00C2                     start_initialization:	
   489                           ; #config settings
   490                           
   491     00C2                     __initialization:
   492                           
   493                           ; Clear objects allocated to COMMON
   494     00C2  01F9               	clrf	__pbssCOMMON& (0+127)
   495     00C3  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   496                           
   497                           ; Clear objects allocated to BANK0
   498     00C4  0020               	movlb	0	; select bank0
   499     00C5  01C9               	clrf	__pbssBANK0& (0+127)
   500     00C6  01CA               	clrf	(__pbssBANK0+1)& (0+127)
   501     00C7  01CB               	clrf	(__pbssBANK0+2)& (0+127)
   502     00C8  01CC               	clrf	(__pbssBANK0+3)& (0+127)
   503     00C9                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506     00C9                     __end_of__initialization:
   507     00C9  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   508     00CA  0020               	movlb	0
   509     00CB  28CC               	ljmp	_main	;jump to C main() function
   510                           
   511                           	psect	bssCOMMON
   512     0079                     __pbssCOMMON:
   513     0079                     _t:
   514     0079                     	ds	2
   515                           
   516                           	psect	bssBANK0
   517     0049                     __pbssBANK0:
   518     0049                     _Rt:
   519     0049                     	ds	4
   520                           
   521                           	psect	cstackCOMMON
   522     0070                     __pcstackCOMMON:
   523     0070                     ?_setup:
   524     0070                     ?_PWMinit:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_main:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_ISR:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ??_ISR:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538     0070                     	ds	6
   539     0076                     ISR@v:
   540                           
   541                           ; 1 bytes @ 0x6
   542     0076                     	ds	1
   543     0077                     ISR@p:
   544                           
   545                           ; 1 bytes @ 0x7
   546     0077                     	ds	1
   547     0078                     ISR@i:
   548                           
   549                           ; 1 bytes @ 0x8
   550     0078                     	ds	1
   551                           
   552                           	psect	cstackBANK0
   553     0020                     __pcstackBANK0:
   554     0020                     ??_setup:
   555     0020                     ??_PWMinit:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0020                     ?_getADCValue:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0020                     ?___wmul:	
   562                           ; 2 bytes @ 0x0
   563                           
   564     0020                     ?___lwdiv:	
   565                           ; 2 bytes @ 0x0
   566                           
   567     0020                     ?___lmul:	
   568                           ; 2 bytes @ 0x0
   569                           
   570     0020                     ___wmul@multiplier:	
   571                           ; 4 bytes @ 0x0
   572                           
   573     0020                     ___lwdiv@divisor:	
   574                           ; 2 bytes @ 0x0
   575                           
   576     0020                     ___lmul@multiplier:	
   577                           ; 2 bytes @ 0x0
   578                           
   579                           
   580                           ; 4 bytes @ 0x0
   581     0020                     	ds	2
   582     0022                     ??_getADCValue:
   583     0022                     ___wmul@multiplicand:	
   584                           ; 1 bytes @ 0x2
   585                           
   586     0022                     ___lwdiv@dividend:	
   587                           ; 2 bytes @ 0x2
   588                           
   589                           
   590                           ; 2 bytes @ 0x2
   591     0022                     	ds	2
   592     0024                     ??___wmul:
   593     0024                     ??___lwdiv:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     0024                     ___wmul@product:	
   597                           ; 1 bytes @ 0x4
   598                           
   599     0024                     ___lmul@multiplicand:	
   600                           ; 2 bytes @ 0x4
   601                           
   602                           
   603                           ; 4 bytes @ 0x4
   604     0024                     	ds	1
   605     0025                     ___lwdiv@quotient:
   606                           
   607                           ; 2 bytes @ 0x5
   608     0025                     	ds	2
   609     0027                     ___lwdiv@counter:
   610                           
   611                           ; 1 bytes @ 0x7
   612     0027                     	ds	1
   613     0028                     ??___lmul:
   614     0028                     ___lmul@product:	
   615                           ; 1 bytes @ 0x8
   616                           
   617                           
   618                           ; 4 bytes @ 0x8
   619     0028                     	ds	1
   620     0029                     getADCValue@channel:
   621                           
   622                           ; 1 bytes @ 0x9
   623     0029                     	ds	1
   624     002A                     ?_getADS:
   625                           
   626                           ; 2 bytes @ 0xA
   627     002A                     	ds	2
   628     002C                     ??_getADS:
   629     002C                     ?___lldiv:	
   630                           ; 1 bytes @ 0xC
   631                           
   632     002C                     ___lldiv@divisor:	
   633                           ; 4 bytes @ 0xC
   634                           
   635                           
   636                           ; 4 bytes @ 0xC
   637     002C                     	ds	2
   638     002E                     getADS@ac1:
   639                           
   640                           ; 2 bytes @ 0xE
   641     002E                     	ds	2
   642     0030                     getADS@ac2:
   643     0030                     ___lldiv@dividend:	
   644                           ; 2 bytes @ 0x10
   645                           
   646                           
   647                           ; 4 bytes @ 0x10
   648     0030                     	ds	2
   649     0032                     getADS@ac3:
   650                           
   651                           ; 2 bytes @ 0x12
   652     0032                     	ds	2
   653     0034                     ??___lldiv:
   654                           
   655                           ; 1 bytes @ 0x14
   656     0034                     	ds	1
   657     0035                     ___lldiv@quotient:
   658                           
   659                           ; 4 bytes @ 0x15
   660     0035                     	ds	4
   661     0039                     ___lldiv@counter:
   662                           
   663                           ; 1 bytes @ 0x19
   664     0039                     	ds	1
   665     003A                     ??_main:
   666                           
   667                           ; 1 bytes @ 0x1A
   668     003A                     	ds	4
   669     003E                     main@ad2:
   670                           
   671                           ; 2 bytes @ 0x1E
   672     003E                     	ds	2
   673     0040                     main@add:
   674                           
   675                           ; 1 bytes @ 0x20
   676     0040                     	ds	1
   677     0041                     main@VR:
   678                           
   679                           ; 4 bytes @ 0x21
   680     0041                     	ds	4
   681     0045                     main@ad1:
   682                           
   683                           ; 4 bytes @ 0x25
   684     0045                     	ds	4
   685                           
   686                           	psect	maintext
   687     00CC                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 16 in file "main.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;  VR              4   33[BANK0 ] unsigned long 
   698 ;;  ad1             4   37[BANK0 ] unsigned long 
   699 ;;  ad2             2   30[BANK0 ] unsigned int 
   700 ;;  add             1   32[BANK0 ] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg, status,2, status,0, pclath, cstack
   705 ;; Tracked objects:
   706 ;;		On entry : B1F/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0
   710 ;;      Params:         0       0
   711 ;;      Locals:         0      11
   712 ;;      Temps:          0       4
   713 ;;      Totals:         0      15
   714 ;;Total ram usage:       15 bytes
   715 ;; Hardware stack levels required when called: 3
   716 ;; This function calls:
   717 ;;		_PWMinit
   718 ;;		___lldiv
   719 ;;		___lmul
   720 ;;		___wmul
   721 ;;		_getADCValue
   722 ;;		_getADS
   723 ;;		_setup
   724 ;; This function is called by:
   725 ;;		Startup code after reset
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729     00CC                     _main:	
   730                           ;psect for function _main
   731                           
   732     00CC                     l1017:	
   733                           ;incstack = 0
   734                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   735                           
   736                           
   737                           ;main.c: 18:     char add = 0;
   738     00CC  0020               	movlb	0	; select bank0
   739     00CD  01C0               	clrf	main@add
   740     00CE                     l1019:
   741                           
   742                           ;main.c: 19:     unsigned long ad1;;main.c: 20:     unsigned int ad2;;main.c: 21:     se
      +                          tup();
   743     00CE  3183  23C3  3180   	fcall	_setup
   744     00D1                     l1021:
   745                           
   746                           ;main.c: 22:     PWMinit();
   747     00D1  3183  23A7  3180   	fcall	_PWMinit
   748     00D4                     l1023:
   749                           
   750                           ;main.c: 23:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   751     00D4  3015               	movlw	21
   752     00D5  0020               	movlb	0	; select bank0
   753     00D6  00BB               	movwf	??_main+1
   754     00D7  304B               	movlw	75
   755     00D8  00BA               	movwf	??_main
   756     00D9  30BE               	movlw	190
   757     00DA                     u797:
   758     00DA  0B89               	decfsz	9,f
   759     00DB  28DA               	goto	u797
   760     00DC  0BBA               	decfsz	??_main,f
   761     00DD  28DA               	goto	u797
   762     00DE  0BBB               	decfsz	??_main+1,f
   763     00DF  28DA               	goto	u797
   764     00E0  0000               	nop
   765     00E1                     l1025:
   766                           
   767                           ;main.c: 26:     {;main.c: 27:         if(add == 3)
   768     00E1  3003               	movlw	3
   769     00E2  0020               	movlb	0	; select bank0
   770     00E3  0640               	xorwf	main@add,w
   771     00E4  1D03               	btfss	3,2
   772     00E5  28E7               	goto	u641
   773     00E6  28E8               	goto	u640
   774     00E7                     u641:
   775     00E7  2978               	goto	l1037
   776     00E8                     u640:
   777     00E8                     l1027:
   778                           
   779                           ;main.c: 28:         {;main.c: 29:             unsigned long VR;;main.c: 30:            
      +                           ad1 = getADCValue(0x00);
   780     00E8  3000               	movlw	0
   781     00E9  3183  2318  3180   	fcall	_getADCValue
   782     00EC  0020               	movlb	0	; select bank0
   783     00ED  0820               	movf	?_getADCValue,w
   784     00EE  00C5               	movwf	main@ad1
   785     00EF  0821               	movf	?_getADCValue+1,w
   786     00F0  00C6               	movwf	main@ad1+1
   787     00F1  01C7               	clrf	main@ad1+2
   788     00F2  01C8               	clrf	main@ad1+3
   789     00F3                     l1029:
   790                           
   791                           ;main.c: 31:             ad1 = 1024 - ad1;
   792     00F3  3000               	movlw	0
   793     00F4  00BA               	movwf	??_main
   794     00F5  3004               	movlw	4
   795     00F6  00BB               	movwf	??_main+1
   796     00F7  3000               	movlw	0
   797     00F8  00BC               	movwf	??_main+2
   798     00F9  3000               	movlw	0
   799     00FA  00BD               	movwf	??_main+3
   800     00FB  0845               	movf	main@ad1,w
   801     00FC  02BA               	subwf	??_main,f
   802     00FD  0846               	movf	main@ad1+1,w
   803     00FE  3BBB               	subwfb	??_main+1,f
   804     00FF  0847               	movf	main@ad1+2,w
   805     0100  3BBC               	subwfb	??_main+2,f
   806     0101  0848               	movf	main@ad1+3,w
   807     0102  3BBD               	subwfb	??_main+3,f
   808     0103  083D               	movf	??_main+3,w
   809     0104  00C8               	movwf	main@ad1+3
   810     0105  083C               	movf	??_main+2,w
   811     0106  00C7               	movwf	main@ad1+2
   812     0107  083B               	movf	??_main+1,w
   813     0108  00C6               	movwf	main@ad1+1
   814     0109  083A               	movf	??_main,w
   815     010A  00C5               	movwf	main@ad1
   816     010B                     l1031:
   817                           
